mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a003868 00000040 T TIMER1_IRQHandler
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a00534c 00000020 T __sf_fake_stderr
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a002a50 00000024 T Chip_I2C_Init
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a000924 00000038 T taskDeletePoint
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a00380e 0000000a T UART2_IRQHandler
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0007bc 000000b4 T datoRecibido
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0030d4 0000006c T Chip_Clock_GetMainPLLHz
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a005260 000000e6 T gpioPinsInit
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0035c4 00000090 T uartInterrupt
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0037f4 0000001a T uartWriteByte
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a003444 00000012 T Chip_SSP_SetClockRate
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a003ba2 00000016 T gpioToggle
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0047fe 00000024 T __sfputs_r
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a003cc0 0000000a T GPIO2_IRQHandler
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:10002c14 00000004 B xQueueProcesada
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a004df0 T memchr
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a001e7c 00000080 T xTaskCheckForTimeOut
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a004680 0000009c T _free_r
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0031bc 00000026 T Chip_Clock_GetBaseClock
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1000012c B _bss
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a002cdc 00000032 T Chip_ADC_SetSampleRate
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0019dc 00000010 T vTaskSuspendAll
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a003708 00000030 T uartSetPendingInterrupt
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0001ba 00000002 W I2S1_IRQHandler
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a003456 0000003e T Chip_SSP_SetBitRate
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0014fa 00000028 T uxListRemove
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0032c0 00000002 T Chip_GPIO_Init
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0050cc 00000004 T OscRateIn
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a003778 0000007c T uartInit
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a001870 00000072 T xTaskCreateStatic
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:10002c78 ? _end_noinit
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:10008000 A _vStackTop
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a000770 0000004c T taskAddHeaderLayerTwo
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a001ca8 000000c8 T vTaskSwitchContext
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0001ba 00000002 W SSP1_IRQHandler
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a000eee 00000090 T xQueueGenericCreateStatic
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a001da0 00000038 T vTaskPlaceOnEventListRestricted
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a000178 T __bss_section_table_end
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0009ec 0000000a T _close_r
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a003964 00000194 T gpioInit
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a001524 00000018 T vApplicationGetIdleTaskMemory
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a002114 0000006c T xTimerGenericCommand
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0041e8 000000dc T __swsetup_r
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a001554 00000002 T vApplicationStackOverflowHook
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a003fc8 00000002 W __aeabi_ldiv0
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a004504 00000078 T __sfp
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:10002c18 00000004 B xQueueTransmision
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a004d60 00000022 T __sread
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a003bb8 0000001c T USB0_IRQHandler
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0001ba 00000002 W GPIO3_IRQHandler
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a004e90 00000002 T __malloc_lock
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a002908 00000014 T Board_UARTPutChar
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0001ba 00000002 W SCT_IRQHandler
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0043d0 00000054 T _fflush_r
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a000898 0000008c T interruptTx
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a00536c 00000020 T __sf_fake_stdin
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a002f80 0000001c T Chip_Clock_GetDividerDivisor
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0002fc T __CRP_WORD_START__
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a00402a 00000010 T memset
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a00017c 00000002 W MemManage_Handler
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a000300 000001b8 T main
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0001ba 00000002 W WDT_IRQHandler
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0014c6 00000034 T vListInsert
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:2000c000 A __top_RamAHB16
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1008a000 A __top_RamLoc40
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0024c0 00000024 T SVC_Handler
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a004dde 00000008 T __sclose
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0020b0 00000064 T xTimerCreateTimerTask
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a00471c 000000b4 T _malloc_r
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a003738 00000018 T uartTxReady
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a001c04 000000a4 T vTaskDelayUntil
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a00050c 00000054 T operacion1
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0001ba 00000002 W GPIO7_IRQHandler
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0031f0 0000003c T Chip_Clock_EnableOpts
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a00296e 00000008 T __stdio_getchar
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a00136c 000000aa T xQueueReceiveFromISR
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a000f7e 0000004e T xQueueGenericCreate
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a002f9c 000000b8 T Chip_Clock_GetClockInputHz
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a003054 00000080 T Chip_Clock_CalcMainPLLValue
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0034cc 00000038 T SystemInit
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0001ba 00000002 W SPIFI_IRQHandler
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0001ba 00000002 W QEI_IRQHandler
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a000150 T __bss_section_table
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a003af8 00000056 T gpioWrite
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0009e8 00000002 W _fini
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a00403c 00000030 T iprintf
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a001b10 000000f4 T xTaskResumeAll
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a001948 00000094 T vTaskStartScheduler
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a002c9c 00000040 T Chip_ADC_Init
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:10002c74 00000004 B g_pUsbApi
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a002980 00000038 T Board_SetupMuxing
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a002b6c 000000e8 T Chip_UART_SetBaudFDR
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a000a6a 00000028 T _write_r
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0001ba 00000002 W ETH_IRQHandler
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a004a50 000000ea T _printf_common
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:100000c8 00000004 D _impure_ptr
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0042c4 0000010c T __sflush_r
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:10000000 ? _end_uninit_RESERVED
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a003764 00000014 T uartTxWrite
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0001ba 00000002 W CAN0_IRQHandler
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:10000000 D _data
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a001efc 0000000c T vTaskMissedYield
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:10002c78 B _pvHeapStart
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a000178 T __section_table_end
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a003494 00000038 T Chip_SSP_Init
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a001418 00000028 T vQueueAddToRegistry
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0001ba 00000002 W GINT0_IRQHandler
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0019f8 00000118 T xTaskIncrementTick
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0045b8 00000048 T __swhatbuf_r
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0001ba 00000002 W DAC_IRQHandler
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0028e4 00000024 T Board_Debug_Init
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a002964 0000000a T __stdio_putchar
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a000e48 00000084 T xQueueGenericReset
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1000012c D _edata
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a002a30 00000020 T Chip_I2C_EventHandler
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0001ba 00000002 W M0SUB_IRQHandler
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0018e2 00000066 T xTaskCreate
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:10002c1c 00000004 B queueMayusculizar
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0032c4 00000154 T Chip_SetupCoreClock
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a004d82 00000038 T __swrite
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a003cac 0000000a T GPIO0_IRQHandler
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a004824 0000022c T _vfiprintf_r
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a000000 00000040 T g_pfnVectors
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a00457c 0000003c T _fwalk_reent
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0032ac 00000014 T SystemCoreClockUpdate
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0001ba 00000002 W DMA_IRQHandler
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0001ba 00000002 W EVRT_IRQHandler
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1b080000 A __top_MFlashB512
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a00538c 00000020 T __sf_fake_stdout
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a001f08 00000020 T xTaskGetSchedulerState
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a003fc8 00000002 W __aeabi_idiv0
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a003654 0000008c T uartCallbackSet
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a00017e 00000002 W BusFault_Handler
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a004600 00000080 T __smakebuf_r
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a004134 00000010 T strlen
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a002488 0000002c T pxPortInitialiseStack
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a004b3c 00000224 T _printf_i
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a00322c 00000034 T Chip_Clock_Enable
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a003818 0000000a T UART3_IRQHandler
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:10002c04 00000004 B __malloc_sbrk_start
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0001ba 00000002 W MCPWM_IRQHandler
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0001ba 00000002 W M0APP_IRQHandler
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a003b4e 00000054 T gpioRead
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a003bd4 0000006c T boardInit
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0024e4 00000044 T vPortEnterCritical
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:10002c00 00000004 B __malloc_free_list
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a000040 000000d4 T g_pfnVendorVectors
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a004824 0000022c T _vfprintf_r
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0001ba 00000002 W GINT1_IRQHandler
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:10002c20 00000004 B queueTransmitir
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a003164 00000058 T Chip_Clock_SetBaseClock
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:10002c24 00000004 B queueDeletePointer
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a003504 0000001c T cyclesCounterInit
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0001ba 00000002 W GPIO4_IRQHandler
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a002a24 0000000c T Board_SystemInit
